,short_description,description,caller,group,char_length,word_length,short_char_length,short_word_length
276,outlookæ”¶åˆ°ç®±ä¸­folderå˜ä¸ºæ¯å¤©ä¸€ä¸ªfolderï¼Œofficeæç¤ºæ›´æ–°ã€‚,outlookæ”¶åˆ°ç®±ä¸­folderå˜ä¸ºæ¯å¤©ä¸€ä¸ªfolderï¼Œofficeæç¤ºæ›´æ–°ã€‚,bxfdkiol mdqlszvc,GRP_30,73,1,73,1
415,reset passwords for prgewfly ndtfvple using password_management_tool password reset.,complete,prgewfly ndtfvple,GRP_17,8,1,84,9
416,reset the password for prgewfly ndtfvple on erp / development / erp,completed,prgewfly ndtfvple,GRP_0,9,1,67,12
608,etiketten drucker im bereich endkontrolle germany defekt,funktionsstÃ¶rung,tzmewbdv zjbuwmkn,GRP_33,17,1,56,7
618,outlookæ‰“ä¸å¼€,æ‰“å¼€outlookæ—¶ï¼Œæ˜¾ç¤ºoutlook.ostæ–‡ä»¶é”™è¯¯ï¼Œç¨‹åºè‡ªåŠ¨å…³é—­ã€‚,qayozbcd vwglmpjq,GRP_0,72,1,16,1
1081,ç”¨å‹è½¯ä»¶é—®é¢˜,"æ‰“å¼€å·²å…³é—­çš„é”€å”®è®¢å•æ—¶ï¼Œæ˜¾ç¤º""ä¸èƒ½åœ¨æ‰‹åŠ¨æˆ–åˆ†å¸ƒäº‹ç‰©æ–¹å¼ä¸‹åˆ›å»ºæ–°çš„é“¾æŽ¥""",bwstnmjh yqumwrsk,GRP_48,101,1,18,1
1178,ç”µè¯æœºæ²¡æœ‰å£°éŸ³,ç”µè¯æœºæ²¡æœ‰å£°éŸ³,cyjlqdwm kywiuosn,GRP_30,21,1,21,1
1399,"i cant see my archived emails in outlook.  i am leaving today, and natytse sylyhtsvesuyter will need to see those archived emails",outlook,koiapqbg teyldpkw,GRP_0,7,1,129,22
1452,è€ƒå‹¤ç³»ç»Ÿè¿›ä¸åŽ»è¯·å¤„ç†è°¢è°¢ï¼,è€ƒå‹¤ç³»ç»Ÿè¿›ä¸åŽ»è¯·å¤„ç†è°¢è°¢ï¼,spgdcvhb ocagnpmj,GRP_30,39,1,39,1
1704,è´¦æˆ·è¢«é”å®š,ç”¨æˆ·è´¦æˆ·é”å®šï¼Œè¯·æ±‚è§£é”,yvscpgax wdfxytzu,GRP_48,33,1,15,1
1860,s,s,gzjtweph mnslwfqv,GRP_0,1,1,1,1
1954,ç¬”è®°æœ¬é‡æ–°è£…ä¸‹ç³»ç»Ÿ,æŠŠæˆ‘çš„ç¬”è®°æœ¬é‡æ–°è£…ä¸‹ç³»ç»Ÿ,xjvubmlq vyamhjip,GRP_30,36,1,27,1
1955,æœ‰ä¸€ä¸ªé“¾æŽ¥æ–‡ä»¶æ‰“ä¸å¼€,æœ‰ä¸€é“¾æŽ¥æ–‡ä»¶æ‰“ä¸å¼€ï¼Œæç¤ºç‰ˆæœ¬ä½Ž,qsfcxzel quwykhno,GRP_30,45,1,30,1
2267,urgent help required- outlook to crm mfg_tooltion issue.,contact ,gonflcmq wmptisvz,GRP_0,8,1,56,8
2915,websites not loading on company center,companycenter.company.com,qcfmxgid jvxanwre,GRP_0,25,1,38,6
3120,ç”µè„‘ç¡¬ç›˜æ•…éšœï¼Œè¯·æ±‚ç»´ä¿®ã€‚,ç”µè„‘ç¡¬ç›˜æ•…éšœï¼Œè¯·æ±‚ç»´ä¿®ã€‚,ruhbyzpv vlksnjti,GRP_30,36,1,36,1
3315,ç”µè„‘ç³»ç»Ÿå¯åŠ¨è“å±ã€‚,ç”µè„‘ç³»ç»Ÿå¯åŠ¨è“å±ã€‚æ°´ä¸å°å¿ƒæ´’åˆ°ç”µè„‘é‡Œé¢ã€‚,hdungfsc znuhyjkx,GRP_31,60,1,27,1
3432,dds,dss,onctqhsg cpahzsle,GRP_0,3,1,3,1
3738,ç”µè¯æ•…éšœ,é“¸æ£’è½¦é—´ç”µè¯æ•…éšœï¼Œ39523850,sbkhjigv pbvlfcse,GRP_48,35,1,12,1
4098,ç”µè„‘æ„å¤–è¿›æ°´ï¼Œå¸®åŠ©å¤„ç†ï¼è¯·äº¤å°è´ºï¼Œè°¢è°¢,ç”µè„‘æ„å¤–è¿›æ°´ï¼Œå¸®åŠ©å¤„ç†ï¼è¯·äº¤å°è´ºï¼Œè°¢è°¢,pvfclkmn gebyipwr,GRP_30,57,1,57,1
4501,åˆ¶ç²‰ä¸‰æ¥¼æŽ§åˆ¶å®¤ç”µè„‘æ•…éšœ,åˆ¶ç²‰ä¸‰æ¥¼æŽ§åˆ¶å®¤ç”µè„‘ä¸èƒ½å¼€å¯ï¼Œç”µæºæŒ‡ç¤ºç¯æ¡”è‰²é¢‘é—ªã€‚,agyvbnwz mxsonkdc,GRP_48,72,1,33,1
4503,ç”¨å‹å®šæœŸå¤‡ä»½ä¸æˆåŠŸ,æœåŠ¡å™¨ç«¯ç”¨å‹ç³»ç»Ÿæœ€è¿‘åŠä¸ªæœˆæ—¥å¤‡ä»½å¤±è´¥,igdnsjhz awnftgev,GRP_48,54,1,27,1
4505, request to reset microsoft online services password for rcfwnpbi.kvhedyrc@gmail.com,"

kind ",rcfwnpbi kvhedyrc,GRP_0,9,1,84,9
4569,i am not able to connect to my regular printer or any printer.  ts02 on HostName_769,x5380 ,koiapqbg teyldpkw,GRP_0,6,1,84,16
5146,walkmeåŠ è½½æ•…éšœ,walkmeä¸‹è½½å®‰è£…åŽï¼ŒæŒ‰é’®ä¸èƒ½åœ¨æµè§ˆå™¨ç•Œé¢æ˜¾çŽ°,whflryeb fatgdzhq,GRP_48,60,1,18,2
5147,ç”µè„‘å¼€æœºæ•…éšœ,åŽŸææ–™ä»“åº“ç”µè„‘å¼€æœºè“å±ï¼Œä¸»æœºé¢æ¿3ã€4æŒ‡ç¤ºç¯æŠ¥è­¦,ycjxrsba ehftdorm,GRP_48,68,1,18,1
5149,å¼€ä¸äº†æœº,å¼€ä¸äº†æœºï¼Œæ˜¾ç¤ºç³»ç»Ÿåäº†ã€‚,kclhqspo xvugztyc,GRP_30,36,1,12,1
5303,æŠ¥ç¨Žç”µè„‘ä¸èƒ½è”ç½‘ï¼Œè®©è´ºæ­£å¹³ä¼‘ã€‚,æŠ¥ç¨Žç”µè„‘ä¸èƒ½è”ç½‘ï¼Œè®©è´ºæ­£å¹³ä¼‘ã€‚,hlrmufzx qcdzierm,GRP_30,45,1,45,1
5311,ç³»ç»Ÿæ•…éšœï¼Œå¯åŠ¨è“å±.,ç³»ç»Ÿæ•…éšœï¼Œå¯åŠ¨è“å±. ,lhkqbmna ekhtivsd,GRP_31,29,1,28,1
5491,"é›»è…¦å‡ºç¾è—å±,ç„¡æ³•é–‹æ©Ÿ","é€£vpnæ™‚,ç„¡æ³•é€£ä¸Šå¾Œ,é‡è©¦å¾Œ,çªç„¶å‡ºç¾è—å±,ç„¡æ³•é–‹æ©Ÿ",zhpwcdea cboefuis,GRP_31,67,1,31,1
5761,ä¸»æœºä¸èƒ½å¼€å¯,ä¸»æœºä¸èƒ½å¼€å¯ï¼Œç”µæºç¯æ­£å¸¸ï¼Œä¸»æœºé¢æ¿1ã€3æŒ‡ç¤ºç¯å¸¸äº®,cpdilmjx jwsqpiac,GRP_48,71,1,18,1
5762,æ‰“å¼€office 2013æ˜¾ç¤ºæ˜¯æœªç»æŽˆæƒäº§å“,"æ‰“å¼€outlookã€pptæ˜¾ç¤ºæ˜¯æœªç»æŽˆæƒäº§å“,æœ›è§£å†³ã€‚",hbvwqine eakqyovu,GRP_48,59,1,44,2
5833,new cpp id can not request initiative.  see image attached,"cphlme01
",pfzxecbo ptygkvzl,GRP_21,10,1,58,10
5891,vpnä¸èƒ½ä½¿ç”¨ï¼Œè¯·è½¬ç»™å°è´º,vpnä¸èƒ½ä½¿ç”¨ï¼Œè¯·è½¬ç»™å°è´º,ehfvwltg eakjbtoi,GRP_0,33,1,33,1
6106,ç”µè„‘ä¸èƒ½å¼€æœº,æ—©ä¸Šä¸Šç­ç”µè„‘æ‰“ä¸å¼€ã€‚,mzerdtop xnlytczj,GRP_30,30,1,18,1
6253,"in the inbox always show there are several emails which has not been read , but i had already ",+86  ,mqbxwpfn uclrqfxa,GRP_0,5,1,94,19
6534,æ¶‚å±‚ã€ç®¡ä¸è½¦é—´ç”µè¯æ•…éšœ,æ¶‚å±‚ã€ç®¡ä¸è½¦é—´ç”µè¯æ•…éšœï¼Œ40634943ã€39523835,vrmpysoz qkiucpdx,GRP_48,55,1,33,1
7302,skypeä¼šè®®æ—¶ä¸åŽ»,skypeä¼šè®®ä»Žé‚®ç®±é‡Œçš„é“¾æŽ¥è¿›ä¸åŽ»ã€‚,rekpvblc ufysatml,GRP_30,44,1,20,1
7317,ç”µè„‘æ•…éšœ,è´¨æŽ§éƒ¨æ‹‰åŠ›è¯•éªŒæœºæŽ§åˆ¶ç”µè„‘çš„æ“ä½œç³»ç»Ÿå¯åŠ¨éžå¸¸ç¼“æ…¢ï¼ŒæŽ§åˆ¶è½¯ä»¶ä¸¢å¤±ã€‚,kwpzbxvf cvuhoizx,GRP_48,93,1,12,1
7588,æ˜¾ç¤ºå™¨ä¸äº®,æ—©ä¸Šå¼€æœºåŽæ˜¾ç¤ºå™¨ä¸å‡ºå›¾åƒã€‚,wgmqlnzh vpebwoat,GRP_30,39,1,15,1
7969,å®¢æˆ·æä¾›çš„åœ¨çº¿ç³»ç»Ÿæ‰“ä¸å¼€,å®¢æˆ·æä¾›çš„åœ¨çº¿é€è´§å•ç”Ÿæˆç³»ç»Ÿæ‰“ä¸å¼€ï¼Œéœ€å°½å¿«è§£å†³,fupikdoa gjkytoeh,GRP_48,69,1,36,1
8266,erpæ— æ³•è¿›è¡Œé‡‡è´­ï¼ˆè½¬ç»™è´ºæ­£å¹³ï¼‰,"è¿›è¡Œé‡‡è´­æ—¶æ˜¾ç¤º""æ‰¾ä¸åˆ°å‘˜å·¥1111154833çš„æ•°æ®ï¼Œè¯·é€šçŸ¥ç³»ç»Ÿç®¡ç†å‘˜""",kyagjxdh dmtjpbnz,GRP_30,84,1,42,2
